date,tempf
20080802,86
20080803,84
20080804,84
20080805,84
20080806,78.1
20080807,73.9
20080808,75.9
20080809,79
20080810,78.1
20080811,78.1
20080812,75.9
20080813,79
20080814,82.9
20080815,82.9
20080816,81
20080817,82.9
20080818,86
20080819,86
20080820,82
20080821,77
20080822,79
20080823,79
20080824,79
20080825,82.9
20080826,82.9
20080827,78.1
20080828,81
20080829,81
20080830,79
20080831,82
20080901,84
20080902,84
20080903,81
20080904,87.1
20080905,87.1
20080906,84.9
20080907,80.1
20080908,80.1
20080909,79
20080910,77
20080911,71.1
20080912,71.1
20080913,73
20080914,73
20080915,82.9
20080916,82.9
20080917,71.1
20080918,71.1
20080919,70
20080920,66.9
20080921,77
20080922,77
20080923,66.9
20080924,68
20080925,68
20080926,66.9
20080927,71.6
20080928,71.6
20080929,71.1
20080930,66.9
20081001,73
20081002,73
20081003,66
20081004,66
20081005,63
20081006,61
20081007,64.9
20081008,69.1
20081009,73
20081010,73
20081011,71.1
20081012,69.1
20081013,70
20081014,70
20081015,68
20081016,70
20081017,70
20081018,60.1
20081019,55
20081020,59
20081021,63
20081022,63
20081023,50
20081024,60.1
20081025,64
20081026,66
20081027,66
20081028,64
20081029,46
20081030,48
20081031,63
20081101,62.1
20081102,48.9
20081103,55
20081104,60.1
20081105,66
20081106,66
20081107,61
20081108,61
20081109,60.1
20081110,59
20081111,53.1
20081112,50
20081113,51.1
20081114,60.8
20081115,68
20081116,68
20081117,46.9
20081118,48
20081119,41
20081120,36
20081121,36
20081122,36
20081123,34
20081124,43
20081125,52
20081126,52
20081127,46
20081128,50
20081129,50
20081130,46
20081201,57.9
20081202,57.9
20081203,48.9
20081204,54
20081205,54
20081206,41
20081207,37
20081208,34
20081209,48.9
20081210,61
20081211,62.1
20081212,62.6
20081213,39
20081214,45
20081215,62.1
20081216,59
20081217,37.9
20081218,41
20081219,41
20081220,30.9
20081221,48
20081222,34
20081223,28
20081224,50
20081225,55.9
20081226,36
20081227,50
20081228,60.1
20081229,60.1
20081230,45
20081231,32
20090101,30
20090102,37
20090103,34
20090104,37.9
20090105,41
20090106,41
20090107,36
20090108,41
20090109,41
20090110,30
20090111,28.9
20090112,30
20090113,37.4
20090114,37.4
20090115,17.1
20090116,18
20090117,19
20090118,30.2
20090119,32
20090120,33.1
20090121,32
20090122,33.1
20090123,39
20090124,39.9
20090125,24.1
20090126,26.1
20090127,28
20090128,34
20090129,42.1
20090130,40.5
20090131,30.9
20090201,45
20090202,48
20090203,41
20090204,36
20090205,27
20090206,28
20090207,43
20090208,53.1
20090209,39.9
20090210,39.9
20090211,57.9
20090212,57.9
20090213,45
20090214,42.1
20090215,42.1
20090216,42.1
20090217,39
20090218,39
20090219,48.9
20090220,50
20090221,39.9
20090222,42.1
20090223,42.1
20090224,36
20090225,37.9
20090226,48.9
20090227,60.1
20090228,60.1
20090301,35.1
20090302,26.6
20090303,26.1
20090304,30.9
20090305,39
20090306,48
20090307,63
20090308,63
20090309,54
20090310,46
20090311,51.1
20090312,51.8
20090313,42.1
20090314,46.9
20090315,53.1
20090316,53.1
20090317,48.9
20090318,55.9
20090319,55.9
20090320,48
20090321,46.9
20090322,52
20090323,52
20090324,46.9
20090325,54
20090326,54
20090327,61
20090328,61
20090329,55
20090330,48
20090331,57
20090401,57
20090402,51.8
20090403,57.2
20090404,57
20090405,60.1
20090406,60.1
20090407,54
20090408,46
20090409,59
20090410,62.1
20090411,48.9
20090412,46.9
20090413,54
20090414,54
20090415,57
20090416,57
20090417,69.1
20090418,69.1
20090419,70
20090420,57
20090421,57
20090422,59
20090423,59
20090424,68
20090425,68
20090426,88
20090427,88
20090428,89.1
20090429,89.1
20090430,64
20090501,64.9
20090502,68
20090503,68
20090504,61
20090505,57
20090506,62.1
20090507,66.2
20090508,72
20090509,72
20090510,69.1
20090511,66
20090512,64
20090513,66
20090514,66
20090515,69.1
20090516,71.1
20090517,71.1
20090518,62.1
20090519,64.9
20090520,78.1
20090521,84.9
20090522,84.9
20090523,84
20090524,80.1
20090525,81
20090526,78.1
20090527,57
20090528,59
20090529,64.4
20090530,78.1
20090531,78.1
20090601,77
20090602,77
20090603,77
20090604,75
20090605,69.1
20090606,70
20090607,81
20090608,81
20090609,77.4
20090610,64
20090611,66
20090612,75.9
20090613,78.1
20090614,78.1
20090615,69.1
20090616,70
20090617,71.1
20090618,71.1
20090619,73.9
20090620,72
20090621,73
20090622,69.1
20090623,69.1
20090624,69.1
20090625,73.9
20090626,79
20090627,79
20090628,72
20090629,75.9
20090630,79
20090701,79
20090702,73.4
20090703,75
20090704,79
20090705,79
20090706,80.1
20090707,80.1
20090708,75
20090709,70
20090710,73.9
20090711,73.9
20090712,79
20090713,79
20090714,77
20090715,80.1
20090716,80.1
20090717,84
20090718,84.9
20090719,84.9
20090720,81
20090721,80.1
20090722,80.1
20090723,80.1
20090724,75
20090725,84
20090726,84
20090727,84
20090728,84
20090729,84
20090730,87.1
20090731,87.1
20090801,82.9
20090802,82.9
20090803,82.9
20090804,82.9
20090805,86
20090806,86
20090807,79
20090808,79
20090809,75.9
20090810,89.1
20090811,89.1
20090812,75
20090813,73.9
20090814,80.1
20090815,88
20090816,89.1
20090817,89.1
20090818,93.9
20090819,93.9
20090820,90
20090821,89.6
20090822,89.1
20090823,87.1
20090824,87.1
20090825,86
20090826,89.1
20090827,89.1
20090828,77
20090829,79
20090830,73.9
20090831,75
20090901,73.9
20090902,75
20090903,75
20090904,82.9
20090905,82.9
20090906,82.9
20090907,71.1
20090908,77
20090909,77
20090910,73.9
20090911,69.1
20090912,69.8
20090913,80.1
20090914,80.1
20090915,79
20090916,79
20090917,69.1
20090918,73
20090919,73
20090920,72
20090921,73.9
20090922,75
20090923,78.1
20090924,82.9
20090925,82.9
20090926,66.9
20090927,66.9
20090928,73.9
20090929,73.9
20090930,69.1
20091001,63
20091002,62.1
20091003,64.9
20091004,71.6
20091005,72
20091006,66.9
20091007,72
20091008,72
20091009,64
20091010,66.9
20091011,66.9
20091012,64.9
20091013,57.9
20091014,57.9
20091015,53.1
20091016,44.1
20091017,50
20091018,50
20091019,55.9
20091020,66
20091021,66.9
20091022,73
20091023,73
20091024,70
20091025,71.1
20091026,64
20091027,63
20091028,54
20091029,54
20091030,54
20091031,72
20091101,72
20091102,60.1
20091103,59
20091104,59
20091105,52
20091106,51.1
20091107,51.1
20091108,70
20091109,70
20091110,66.2
20091111,66.2
20091112,55.9
20091113,53.1
20091114,60.8
20091115,64.9
20091116,64.9
20091117,61
20091118,52
20091119,59
20091120,69.1
20091121,69.1
20091122,59
20091123,54
20091124,50
20091125,50
20091126,53.1
20091127,53.1
20091128,53.1
20091129,55
20091130,57.9
20091201,57.9
20091202,55
20091203,66
20091204,66
20091205,46
20091206,44.1
20091207,41
20091208,43
20091209,43
20091210,45
20091211,45
20091212,34
20091213,50
20091214,51.8
20091215,50
20091216,50
20091217,39
20091218,30.9
20091219,30.9
20091220,30.2
20091221,33.1
20091222,33.1
20091223,33.1
20091224,39
20091225,39.2
20091226,39.9
20091227,53.6
20091228,54
20091229,45
20091230,32
20091231,32
20100101,37
20100102,34
20100103,33.1
20100104,33.1
20100105,33.1
20100106,33.1
20100107,39.9
20100108,39.9
20100109,30
20100110,30
20100111,35.1
20100112,35.1
20100113,35.1
20100114,35.1
20100115,46
20100116,46.9
20100117,46.9
20100118,41
20100119,39
20100120,41
20100121,43
20100122,43
20100123,41
20100124,41
20100125,55.9
20100126,55.9
20100127,50
20100128,44.1
20100129,36
20100130,21.9
20100131,30
20100201,35.1
20100202,35.1
20100203,35.1
20100204,35.1
20100205,37
20100206,37
20100207,35.1
20100208,35.1
20100209,42.1
20100210,42.1
20100211,39.9
20100212,41
20100213,39.9
20100214,39.9
20100215,43
20100216,43
20100217,36
20100218,46.9
20100219,46.9
20100220,50
20100221,50
20100222,48
20100223,48
20100224,46.4
20100225,48
20100226,48.9
20100227,39
20100228,41
20100301,48
20100302,50
20100303,39
20100304,39.9
20100305,45
20100306,57.9
20100307,57.9
20100308,63
20100309,63
20100310,55.9
20100311,54
20100312,50
20100313,50
20100314,51.8
20100315,43
20100316,55
20100317,61
20100318,68
20100319,69.1
20100320,73
20100321,73
20100322,63
20100323,48
20100324,55
20100325,64
20100326,64
20100327,54
20100328,44.1
20100329,52
20100330,57
20100331,57
20100401,62.1
20100402,64.9
20100403,64.9
20100404,75.9
20100405,75.9
20100406,71.1
20100407,91.9
20100408,75.9
20100409,57.2
20100410,59
20100411,73
20100412,73
20100413,64.9
20100414,66
20100415,68
20100416,48.9
20100417,48.9
20100418,54
20100419,62.1
20100420,69.1
20100421,70
20100422,70
20100423,68
20100424,68
20100425,68
20100426,57.9
20100427,59
20100428,51.1
20100429,64
20100430,78.1
20100501,78.1
20100502,75
20100503,80.1
20100504,82
20100505,82
20100506,79
20100507,79
20100508,73
20100509,72
20100510,60.1
20100511,60.1
20100512,59
20100513,68
20100514,68
20100515,73
20100516,73.9
20100517,75.9
20100518,59
20100519,60.1
20100520,81
20100521,81
20100522,78.1
20100523,73.9
20100524,75
20100525,82.9
20100526,96.1
20100527,82
20100528,75
20100529,75.9
20100530,82
20100531,82
20100601,84
20100602,80.1
20100603,81
20100604,81
20100605,81
20100606,82
20100607,82
20100608,75
20100609,72
20100610,69.1
20100611,69.1
20100612,71.1
20100613,71.1
20100614,72
20100615,77
20100616,77
20100617,77
20100618,84.9
20100619,84.9
20100620,88
20100621,88
20100622,88
20100623,84.9
20100624,90
20100625,90
20100626,86
20100627,86
20100628,95
20100629,95
20100630,89.1
20100701,77
20100702,81
20100703,84.9
20100704,93.9
20100705,97
20100706,102
20100707,102
20100708,84.9
20100709,84.9
20100710,86
20100711,90
20100712,90
20100713,87.1
20100714,86
20100715,82.9
20100716,89.1
20100717,91.9
20100718,91.9
20100719,91
20100720,87.1
20100721,87.1
20100722,87.1
20100723,87.1
20100724,88
20100725,90
20100726,90
20100727,88
20100728,88
20100729,88
20100730,88
20100731,82
20100801,77
20100802,78.1
20100803,84
20100804,88
20100805,89.1
20100806,89.1
20100807,80.1
20100808,87.1
20100809,93
20100810,93
20100811,87.1
20100812,87.1
20100813,82
20100814,81
20100815,79
20100816,81
20100817,89.1
20100818,89.1
20100819,87.1
20100820,89.1
20100821,89.1
20100822,80.1
20100823,70
20100824,64.4
20100825,72
20100826,82.9
20100827,82.9
20100828,82
20100829,93
20100830,90
20100831,93.9
20100901,95
20100902,95
20100903,93
20100904,81
20100905,81
20100906,77
20100907,82.9
20100908,84
20100909,84
20100910,73
20100911,73.9
20100912,73.9
20100913,66.9
20100914,79
20100915,79
20100916,71.1
20100917,75.9
20100918,75.9
20100919,75
20100920,75
20100921,73
20100922,82.9
20100923,82.9
20100924,79
20100925,88
20100926,88
20100927,73
20100928,77
20100929,82
20100930,82
20101001,79
20101002,79
20101003,68
20101004,63
20101005,63
20101006,62.6
20101007,66.9
20101008,73
20101009,73
20101010,68
20101011,70
20101012,71.1
20101013,66.9
20101014,64
20101015,63
20101016,60.1
20101017,66.9
20101018,66.9
20101019,62.1
20101020,63
20101021,63
20101022,62.1
20101023,61
20101024,61
20101025,69.8
20101026,75
20101027,75
20101028,77
20101029,77
20101030,59
20101031,60.1
20101101,60.1
20101102,51.1
20101103,52
20101104,53.6
20101105,62.1
20101106,62.1
20101107,52
20101108,46.9
20101109,55
20101110,55.9
20101111,51.1
20101112,61
20101113,66
20101114,66
20101115,59
20101116,57
20101117,64
20101118,64
20101119,54
20101120,53.1
20101121,53.1
20101122,60.1
20101123,64
20101124,64
20101125,50
20101126,54
20101127,54
20101128,44.1
20101129,48
20101130,48
20101201,57.2
20101202,57.9
20101203,45
20101204,41
20101205,41
20101206,36
20101207,37
20101208,37
20101209,32
20101210,28
20101211,48
20101212,53.6
20101213,55.4
20101214,43
20101215,30.9
20101216,34
20101217,36
20101218,39
20101219,39
20101220,36
20101221,41
20101222,42.1
20101223,37
20101224,39
20101225,39
20101226,33.1
20101227,30.9
20101228,34
20101229,37
20101230,42.1
20101231,51.1
20110101,54
20110102,54
20110103,50
20110104,39
20110105,39.9
20110106,39.9
20110107,36
20110108,36
20110109,34
20110110,34
20110111,34
20110112,33.8
20110113,33.1
20110114,32
20110115,32
20110116,34
20110117,34
20110118,39.2
20110119,41
20110120,41
20110121,33.1
20110122,30.9
20110123,24.1
20110124,23
20110125,33.1
20110126,33.1
20110127,34
20110128,34
20110129,37
20110130,37
20110131,37
20110201,28
20110202,35.6
20110203,35.1
20110204,34
20110205,39.9
20110206,48.2
20110207,44.1
20110208,39
20110209,37.9
20110210,28.9
20110211,30
20110212,39
20110213,39
20110214,50
20110215,52
20110216,39
20110217,52
20110218,60.1
20110219,52
20110220,46
20110221,37.9
20110222,37.9
20110223,43
20110224,43
20110225,52
20110226,52
20110227,37.9
20110228,51.1
20110301,51.1
20110302,48
20110303,48
20110304,35.1
20110305,55.9
20110306,63
20110307,63
20110308,53.1
20110309,46
20110310,45
20110311,52
20110312,54
20110313,54
20110314,53.1
20110315,42.1
20110316,48.9
20110317,57
20110318,73
20110319,73
20110320,53.1
20110321,46
20110322,46
20110323,46
20110324,42.1
20110325,45
20110326,45
20110327,45
20110328,48
20110329,51.1
20110330,54
20110331,54
20110401,48
20110402,55
20110403,55.9
20110404,55.9
20110405,60.1
20110406,60.1
20110407,55
20110408,53.1
20110409,54
20110410,55.9
20110411,61
20110412,62.1
20110413,60.1
20110414,66
20110415,66
20110416,51.1
20110417,63
20110418,63
20110419,62.1
20110420,54
20110421,57
20110422,57
20110423,54
20110424,78.1
20110425,78.1
20110426,75
20110427,75
20110428,73
20110429,73
20110430,73
20110501,62.1
20110502,68
20110503,68
20110504,64.4
20110505,64
20110506,68
20110507,68
20110508,68
20110509,69.1
20110510,60.1
20110511,64
20110512,64
20110513,70
20110514,70
20110515,64
20110516,59
20110517,52
20110518,63
20110519,70
20110520,70
20110521,73
20110522,73
20110523,60.8
20110524,78.1
20110525,78.1
20110526,78.1
20110527,80.1
20110528,80.1
20110529,81
20110530,86
20110531,86
20110601,82.9
20110602,80.1
20110603,75.9
20110604,73
20110605,73
20110606,78.1
20110607,87.1
20110608,91.9
20110609,91.9
20110610,89.1
20110611,66.9
20110612,64
20110613,68
20110614,62.6
20110615,75
20110616,86
20110617,86
20110618,82.9
20110619,84
20110620,81
20110621,82
20110622,82
20110623,69.1
20110624,69.1
20110625,73.9
20110626,75.9
20110627,82
20110628,82
20110629,84
20110630,84
20110701,82
20110702,81
20110703,81
20110704,87.1
20110705,89.1
20110706,90
20110707,90
20110708,79
20110709,86
20110710,86
20110711,89.1
20110712,91.9
20110713,91.9
20110714,75
20110715,84
20110716,84
20110717,89.1
20110718,89.1
20110719,89.1
20110720,89.1
20110721,91
20110722,100.9
20110723,100.9
20110724,88
20110725,84
20110726,79
20110727,84
20110728,84
20110729,84
20110730,89.1
20110731,89.1
20110801,91
20110802,91
20110803,90
20110804,82.9
20110805,82.9
20110806,86
20110807,86
20110808,89.1
20110809,89.1
20110810,86
20110811,82
20110812,82
20110813,84
20110814,84
20110815,71.6
20110816,73.9
20110817,84
20110818,84.9
20110819,84.9
20110820,84.9
20110821,84.9
20110822,84.9
20110823,79
20110824,79
20110825,84
20110826,84.9
20110827,84.9
20110828,77
20110829,79
20110830,80.1
20110831,82.9
20110901,82.9
20110902,79
20110903,82
20110904,82.4
20110905,82.9
20110906,73.9
20110907,64.9
20110908,66.9
20110909,80.1
20110910,80.1
20110911,78.1
20110912,81
20110913,82
20110914,84.9
20110915,81
20110916,64
20110917,64.9
20110918,68
20110919,69.1
20110920,69.1
20110921,75
20110922,75
20110923,73.4
20110924,80.1
20110925,82
20110926,82.9
20110927,82.9
20110928,80.1
20110929,77
20110930,77
20111001,75.9
20111002,73.9
20111003,70
20111004,66.9
20111005,68
20111006,68
20111007,64
20111008,80.1
20111009,86
20111010,86
20111011,84
20111012,71.1
20111013,64.9
20111014,71.1
20111015,71.1
20111016,66
20111017,64.9
20111018,70
20111019,70
20111020,70
20111021,70
20111022,63
20111023,62.1
20111024,61
20111025,61
20111026,59
20111027,50
20111028,48.9
20111029,43
20111030,46.9
20111031,52
20111101,54
20111102,57.9
20111103,61
20111104,61
20111105,51.1
20111106,57
20111107,64
20111108,70
20111109,70
20111110,63
20111111,61
20111112,57
20111113,62.1
20111114,64.9
20111115,71.1
20111116,71.1
20111117,55.4
20111118,55
20111119,54
20111120,64
20111121,64
20111122,55
20111123,46.9
20111124,48.9
20111125,61
20111126,64.9
20111127,64.9
20111128,64.9
20111129,64.9
20111130,64.9
20111201,62.1
20111202,52
20111203,52
20111204,54
20111205,60.1
20111206,61
20111207,57.9
20111208,57.9
20111209,52
20111210,52
20111211,48.9
20111212,46.9
20111213,48
20111214,48
20111215,54
20111216,55
20111217,55
20111218,45
20111219,45
20111220,45
20111221,55.9
20111222,57.9
20111223,50
20111224,46.9
20111225,41
20111226,45
20111227,51.8
20111228,57.2
20111229,34
20111230,53.1
20111231,53.1
20120101,54
20120102,54
20120103,34
20120104,28
20120105,37.9
20120106,53.1
20120107,61
20120108,61
20120109,45
20120110,46.9
20120111,46.9
20120112,43
20120113,54
20120114,35.1
20120115,36
20120116,30
20120117,44.6
20120118,52
20120119,30.9
20120120,32
20120121,23
20120122,30
20120123,43
20120124,55.9
20120125,55.9
20120126,43
20120127,57.9
20120128,57.9
20120129,46
20120130,43
20120131,55.9
20120201,60.1
20120202,60.1
20120203,44.1
20120204,45
20120205,45
20120206,50
20120207,50
20120208,48
20120209,46.9
20120210,50
20120211,50
20120212,39
20120213,43
20120214,43
20120215,46.4
20120216,46
20120217,52
20120218,52
20120219,48
20120220,46.9
20120221,44.1
20120222,57
20120223,57.9
20120224,57.9
20120225,46
20120226,46
20120227,51.1
20120228,48
20120229,48.9
20120301,37.4
20120302,34
20120303,55
20120304,55
20120305,44.1
20120306,41
20120307,57.9
20120308,63
20120309,64
20120310,41
20120311,54
20120312,72
20120313,72
20120314,66.9
20120315,64
20120316,51.1
20120317,54
20120318,63
20120319,73
20120320,77
20120321,78.1
20120322,81
20120323,81
20120324,70
20120325,61
20120326,57
20120327,57
20120328,54
20120329,54
20120330,53.1
20120331,53.1
20120401,51.1
20120402,54
20120403,59
20120404,64
20120405,64
20120406,54
20120407,55.9
20120408,55.9
20120409,61
20120410,61
20120411,61
20120412,59
20120413,63
20120414,70
20120415,75
20120416,82.9
20120417,82.9
20120418,82.9
20120419,64.9
20120420,68
20120421,68
20120422,66.9
20120423,63
20120424,60.1
20120425,63
20120426,63
20120427,57
20120428,60.1
20120429,60.1
20120430,60.1
20120501,59
20120502,55.9
20120503,55.9
20120504,60.1
20120505,60.1
20120506,64
20120507,66
20120508,66
20120509,62.6
20120510,66.9
20120511,66.9
20120512,78.1
20120513,81
20120514,81
20120515,73.9
20120516,72
20120517,73
20120518,72
20120519,75.9
20120520,75.9
20120521,75.9
20120522,66
20120523,75.9
20120524,71.1
20120525,66.2
20120526,82
20120527,82
20120528,81
20120529,87.1
20120530,87.1
20120531,81
20120601,81
20120602,64.9
20120603,73.9
20120604,55.9
20120605,60.1
20120606,64.9
20120607,70
20120608,75
20120609,75.9
20120610,79
20120611,79
20120612,70
20120613,70
20120614,73
20120615,75
20120616,75
20120617,73
20120618,70
20120619,72
20120620,93.9
20120621,93.9
20120622,93
20120623,93.9
20120624,86
20120625,82.9
20120626,73.9
20120627,79
20120628,84
20120629,84
20120630,89.1
20120701,91
20120702,91
20120703,84.9
20120704,87.1
20120705,87.1
20120706,86
20120707,89.1
20120708,90
20120709,90
20120710,84
20120711,84.9
20120712,84.9
20120713,88
20120714,91.9
20120715,91.9
20120716,93
20120717,95
20120718,96.1
20120719,78.1
20120720,79
20120721,80.1
20120722,80.1
20120723,82.9
20120724,90
20120725,90
20120726,84.9
20120727,86
20120728,86
20120729,81
20120730,79
20120731,79
20120801,80.1
20120802,84.9
20120803,91
20120804,91
20120805,89.1
20120806,88
20120807,86
20120808,84
20120809,84
20120810,84
20120811,82.9
20120812,82.9
20120813,84.9
20120814,84.9
20120815,79
20120816,84
20120817,84.9
20120818,84.9
20120819,75.9
20120820,75.9
20120821,81
20120822,82
20120823,84
20120824,84.9
20120825,84.9
20120826,81
20120827,80.1
20120828,84.9
20120829,84.9
20120830,81
20120831,90
20120901,90
20120902,82
20120903,75.9
20120904,77
20120905,78.1
20120906,78.1
20120907,84
20120908,84
20120909,79
20120910,72
20120911,71.1
20120912,75
20120913,80.1
20120914,80.1
20120915,79
20120916,73.9
20120917,73.9
20120918,73.9
20120919,73.9
20120920,73
20120921,66.9
20120922,69.1
20120923,71.1
20120924,70
20120925,72
20120926,72
20120927,73.9
20120928,73.9
20120929,62.1
20120930,61
20121001,70
20121002,70
20121003,70
20121004,66.9
20121005,77
20121006,78.1
20121007,60.1
20121008,59
20121009,59
20121010,64
20121011,64
20121012,60.1
20121013,57.9
20121014,69.1
20121015,73
20121016,73
20121017,63
20121018,63
20121019,68
20121020,73.9
20121021,73.9
20121022,66
20121023,66.9
20121024,66.9
20121025,62.1
20121026,64.9
20121027,66.9
20121028,66.9
20121029,66.9
20121030,68
20121031,68
20121101,57
20121102,57
20121103,55
20121104,55.9
20121105,55.9
20121106,46
20121107,45
20121108,45
20121109,55
20121110,57
20121111,64
20121112,68
20121113,68
20121114,46.9
20121115,48
20121116,46.9
20121117,51.1
20121118,51.1
20121119,50
20121120,51.1
20121121,53.1
20121122,55
20121123,55
20121124,55
20121125,48.9
20121126,46.9
20121127,36
20121128,39.9
20121129,42.1
20121130,42.1
20121201,33.8
20121202,57
20121203,60
